Thu May 19 17:10:41 GMT 2022
Package: updatePackage
   JD: JDownloader.jar/org/appwork/loggingv3/simple/SimpleLoggerFactory.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$1.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$2.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessByField.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessByMethod.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessListElement.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessMapElement.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessNotFound.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AddOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AndOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$DivideOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$EqOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$ExistsOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$GtOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$GteOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$InOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$KeyOnClass.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$LtOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$LteOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$MaxOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$MinOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$MultiplyOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NinOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NotEqualsOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NotOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$OrOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$QueryOPResult.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$RegexOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$SubstracOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$SumOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler$1.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler$2.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler$AbstractTypeDefinition.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiUtils$1$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiUtils$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiUtils$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiUtils.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$3.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$4.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$5.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest.class
   JD: JDownloader.jar/org/appwork/testframework/tests/
   JD: JDownloader.jar/org/appwork/testframework/tests/AssertNoTestsInJars$1.class
   JD: JDownloader.jar/org/appwork/testframework/tests/AssertNoTestsInJars.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$10.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$11.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$12.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$13.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$14.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$15.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$16$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$16.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$17.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$18.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$19.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$20.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$21.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$22.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$23.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$24.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$25.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$26.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$27.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$28.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$29.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$30.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$31.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$32.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$33.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$7.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$8.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$9.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$ClientServiceExecuter.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$UninstallResult.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient.class
   JD: JDownloader.jar/org/appwork/updatesys/service/ServiceExecuter.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ClientOptions$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ClientOptions.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/FailedAction.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/dialog/Execute.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/ProcessReference.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/setup/RestartStrategy.class
   JD: JDownloader.jar/org/appwork/utils/Application$PauseableOutputStream.class
   JD: JDownloader.jar/org/appwork/utils/Application.class
   JD: JDownloader.jar/org/appwork/utils/net/httpserver/HttpConnection$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpserver/HttpConnection.class
   JD: JDownloader.jar/org/appwork/utils/net/tests/PublicSuffixListTest.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LAFSettingsStorageHandlerFactory$1$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LAFSettingsStorageHandlerFactory$1$2.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LAFSettingsStorageHandlerFactory$1.class
